2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
3264    3265  2022      4  39533.713306
3265    3266  2022      4  40123.569762
3266    3267  2022      4  41160.219145
3267    3268  2022      4  39939.403960
3268    3269  2022      4  40552.317694
3269    3270  2022      4  40417.776267
3270    3271  2022      4  39721.202915
3271    3272  2022      4  40828.174203
3272    3273  2022      4  41501.744242
3273    3274  2022      4  41371.515047
3274    3275  2022      4  40525.861918
3275    3276  2022      4  39738.723270
3276    3277  2022      4  39478.373437
3277    3278  2022      4  39472.607372
3278    3279  2022      4  40448.422674
3279    3280  2022      4  38120.302631
3280    3281  2022      4  39241.428525
3281    3282  2022      4  39768.615820
3282    3283  2022      4  38605.858805
3283    3284  2022      5  37713.265090
3284    3285  2022      5  38472.187145
3285    3286  2022      5  38528.110038
3286    3287  2022      5  37748.011848
3287    3288  2022      5  39695.746351
3288    3289  2022      5  36573.182355
3289    3290  2022      5  36042.503694
3290    3291  2022      5  35502.940204
3291    3292  2022      5  34060.015482
3292    3293  2022      5  30273.654219
3293    3294  2022      5  31016.182752
3294    3295  2022      5  28936.733926
3295    3296  2022      5  29030.910391
3296    3297  2022      5  29285.643003
3297    3298  2022      5  30098.586626
3298    3299  2022      5  31304.374144
3299    3300  2022      5  29862.408193
3300    3301  2022      5  30424.479223
3301    3302  2022      5  28720.358563
3302    3303  2022      5  30311.119346
3303    3304  2022      5  29199.859007
3304    3305  2022      5  29432.472399
3305    3306  2022      5  30309.396480
3306    3307  2022      5  29101.125294
3307    3308  2022      5  29653.135294
3308    3309  2022      5  29564.776511
3309    3310  2022      5  29251.140864
3310    3311  2022      5  28622.625130
3311    3312  2022      5  29019.867414
3312    3313  2022      5  29443.365711
3313    3314  2022      5  31723.865102
3314    3315  2022      6  31792.553809
3315    3316  2022      6  29794.890080
3316    3317  2022      6  30467.806840
3317    3318  2022      6  29706.139573
3318    3319  2022      6  29835.118132
3319    3320  2022      6  29910.283724
3320    3321  2022      6  31371.741260
3321    3322  2022      6  31151.479895
3322    3323  2022      6  30215.278975
3323    3324  2022      6  30110.329520
3324    3325  2022      6  29084.666535
3325    3326  2022      6  28373.514252
3326    3327  2022      6  22487.987175
3327    3328  2022      6  22196.730183
3328    3329  2022      6  22576.305346
3329    3330  2022      6  20385.718710
3330    3331  2022      6  20473.424979
3331    3332  2022      6  19010.902084
3332    3333  2022      6  20553.370254
3333    3334  2022      6  20594.294837
3334    3335  2022      6  20719.413927
3335    3336  2022      6  19986.607102
3336    3337  2022      6  21084.648062
3337    3338  2022      6  21233.609871
3338    3339  2022      6  21496.494740
3339    3340  2022      6  21028.238227
3340    3341  2022      6  20731.544346
3341    3342  2022      6  20281.169461
3342    3343  2022      6  20108.312338
3343    3344  2022      7  19820.470474
3344    3345  2022      7  19274.836283
3345    3346  2022      7  19242.094763
3346    3347  2022      7  19297.314186
3347    3348  2022      7  20225.353436
3348    3349  2022      7  20194.619499
3349    3350  2022      7  20547.814241
3350    3351  2022      7  21637.155052
3351    3352  2022      7  21716.828585
3352    3353  2022      7  21591.080802
3353    3354  2022      7  20856.352968
3354    3355  2022      7  19970.475023
3355    3356  2022      7  19325.972725
3356    3357  2022      7  20211.465956
3357    3358  2022      7  20573.156298
3358    3359  2022      7  20834.104129
3359    3360  2022      7  21195.041214
3360    3361  2022      7  20781.911504
3361    3362  2022      7  22467.850096
3362    3363  2022      7  23393.192012
3363    3364  2022      7  23233.201971
3364    3365  2022      7  23163.752063
3365    3366  2022      7  22706.983427
3366    3367  2022      7  22465.509266
3367    3368  2022      7  22607.155547
3368    3369  2022      7  21361.121871
3369    3370  2022      7  21244.169559
3370    3371  2022      7  22933.641249
3371    3372  2022      7  23845.212374
3372    3373  2022      7  23796.818611
3373    3374  2022      7  23652.069662
3374    3375  2022      8  23336.718052
3375    3376  2022      8  23308.434173
3376    3377  2022      8  22981.302706
3377    3378  2022      8  22848.214385
3378    3379  2022      8  22626.833391
3379    3380  2022      8  23291.424061
3380    3381  2022      8  22963.506244
3381    3382  2022      8  23179.527050
3382    3383  2022      8  23811.483522
3383    3384  2022      8  23162.898849
3384    3385  2022      8  23948.346127
3385    3386  2022      8  23957.203061
3386    3387  2022      8  24402.187471
3387    3388  2022      8  24429.057437
3388    3389  2022      8  24318.315483
3389    3390  2022      8  24126.136483
3390    3391  2022      8  23881.315512
3391    3392  2022      8  23341.038978
3392    3393  2022      8  23213.313242
3393    3394  2022      8  20872.842174
3394    3395  2022      8  21160.392783
3395    3396  2022      8  21531.463849
3396    3397  2022      8  21401.045670
3397    3398  2022      8  21526.455593
3398    3399  2022      8  21395.458390
3399    3400  2022      8  21596.085315
3400    3401  2022      8  20262.480311
3401    3402  2022      8  20041.034804
3402    3403  2022      8  19615.153363
3403    3404  2022      8  20298.612081
3404    3405  2022      8  19799.581316
3405    3406  2022      9  20050.498670
3406    3407  2022      9  20126.072781
3407    3408  2022      9  19969.718347
3408    3409  2022      9  19832.471296
3409    3410  2022      9  19988.789818
3410    3411  2022      9  19817.724066
3411    3412  2022      9  18837.683321
3412    3413  2022      9  19289.940569
3413    3414  2022      9  19328.139929
3414    3415  2022      9  21376.911715
3415    3416  2022      9  21678.543570
3416    3417  2022      9  21770.148133
3417    3418  2022      9  22371.480640
3418    3419  2022      9  20184.555325
3419    3420  2022      9  20242.289908
3420    3421  2022      9  19704.005441
3421    3422  2022      9  19777.034028
3422    3423  2022      9  20127.233948
3423    3424  2022      9  19418.571422
3424    3425  2022      9  19545.591275
3425    3426  2022      9  18891.282890
3426    3427  2022      9  18534.649595
3427    3428  2022      9  19412.399925
3428    3429  2022      9  19296.990704
3429    3430  2022      9  18936.311515
3430    3431  2022      9  18803.900633
3431    3432  2022      9  19221.840713
3432    3433  2022      9  19104.620790
3433    3434  2022      9  19427.780191
3434    3435  2022      9  19573.431421
3435    3436  2022     10  19431.104946
3436    3437  2022     10  19311.848708
3437    3438  2022     10  19044.067850
3438    3439  2022     10  19623.584689
3439    3440  2022     10  20335.899579
3440    3441  2022     10  20161.038438
3441    3442  2022     10  19957.559080
3442    3443  2022     10  19546.328838
3443    3444  2022     10  19417.479411
3444    3445  2022     10  19446.416225
3445    3446  2022     10  19138.999877
3446    3447  2022     10  19052.645786
3447    3448  2022     10  19156.966613, preprocess=True, imputation_type=simple, iterative_imputation_iters=5, categorical_features=None, categorical_imputation=constant, categorical_iterative_imputer=lightgbm, ordinal_features=None, high_cardinality_features=None, high_cardinality_method=frequency, numeric_features=['Year', 'Series'], numeric_imputation=mean, numeric_iterative_imputer=lightgbm, date_features=None, ignore_features=None, normalize=False, normalize_method=zscore, transformation=False, transformation_method=yeo-johnson, handle_unknown_categorical=True, unknown_categorical_method=least_frequent, pca=False, pca_method=linear, pca_components=None, ignore_low_variance=False, combine_rare_levels=False, rare_level_threshold=0.1, bin_numeric_features=None, remove_outliers=False, outliers_threshold=0.05, remove_multicollinearity=False, multicollinearity_threshold=0.9, remove_perfect_collinearity=True, create_clusters=False, cluster_iter=20, polynomial_features=False, polynomial_degree=2, trigonometry_features=False, polynomial_threshold=0.1, group_features=None, group_names=None, feature_selection=False, feature_selection_threshold=0.8, feature_selection_method=classic, feature_interaction=False, feature_ratio=False, interaction_threshold=0.01, fix_imbalance=False, fix_imbalance_method=None, transform_target=True, transform_target_method=box-cox, data_split_shuffle=True, data_split_stratify=False, fold_strategy=timeseries, fold=3, fold_shuffle=False, fold_groups=None, n_jobs=-1, use_gpu=False, custom_pipeline=None, html=True, session_id=123, log_experiment=False, experiment_name=None, log_plots=False, log_profile=False, log_data=False, silent=False, verbose=True, profile=False, profile_kwargs=None, display=None)
2022-10-14 18:07:38,448:INFO:Checking environment
2022-10-14 18:07:38,449:INFO:python_version: 3.10.6
2022-10-14 18:07:38,449:INFO:python_build: ('main', 'Oct  7 2022 20:19:58')
2022-10-14 18:07:38,449:INFO:machine: x86_64
2022-10-14 18:07:38,449:INFO:platform: Linux-5.15.0-48-generic-x86_64-with-glibc2.35
2022-10-14 18:07:38,449:INFO:Memory: svmem(total=16526553088, available=7986421760, percent=51.7, used=7388983296, free=399200256, active=2242183168, inactive=12407390208, buffers=469028864, cached=8269340672, shared=813899776, slab=853884928)
2022-10-14 18:07:38,450:INFO:Physical Core: 4
2022-10-14 18:07:38,450:INFO:Logical Core: 8
2022-10-14 18:07:38,450:INFO:Checking libraries
2022-10-14 18:07:38,451:INFO:pd==1.4.4
2022-10-14 18:07:38,451:INFO:numpy==1.23.1
2022-10-14 18:07:38,451:INFO:sklearn==1.1.2
2022-10-14 18:07:38,521:INFO:xgboost==1.6.2
2022-10-14 18:07:38,521:INFO:lightgbm==3.3.3
2022-10-14 18:07:38,539:INFO:catboost==1.1
2022-10-14 18:07:38,952:INFO:mlflow==1.29.0
2022-10-14 18:07:38,952:INFO:Checking Exceptions
2022-10-14 18:08:03,567:INFO:PyCaret Supervised Module
2022-10-14 18:08:03,567:INFO:ML Usecase: regression
2022-10-14 18:08:03,567:INFO:version 2.2.2
2022-10-14 18:08:03,567:INFO:Initializing setup()
2022-10-14 18:08:03,567:INFO:setup(target=open, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
3163    3164  2022      1  46311.744663
3164    3165  2022      1  47680.926625
3165    3166  2022      1  47343.543765
3166    3167  2022      1  46458.851444
3167    3168  2022      1  45899.358740
3168    3169  2022      1  43565.511727
3169    3170  2022      1  43153.570876
3170    3171  2022      1  41561.465868
3171    3172  2022      1  41734.727563
3172    3173  2022      1  41910.230827
3173    3174  2022      1  41819.506971
3174    3175  2022      1  42742.178406
3175    3176  2022      1  43946.741718
3176    3177  2022      1  42598.872889
3177    3178  2022      1  43101.899611
3178    3179  2022      1  43172.038895
3179    3180  2022      1  43118.120102
3180    3181  2022      1  42250.073145
3181    3182  2022      1  42374.040612
3182    3183  2022      1  41744.028059
3183    3184  2022      1  40699.606984
3184    3185  2022      1  36471.590000
3185    3186  2022      1  35047.360290
3186    3187  2022      1  36275.732948
3187    3188  2022      1  36654.805924
3188    3189  2022      1  36950.514829
3189    3190  2022      1  36841.880609
3190    3191  2022      1  37128.444199
3191    3192  2022      1  37780.713786
3192    3193  2022      1  38151.918823
3193    3194  2022      1  37920.280991
3194    3195  2022      2  38481.765369
3195    3196  2022      2  38743.713426
3196    3197  2022      2  36944.805239
3197    3198  2022      2  37149.264142
3198    3199  2022      2  41501.480572
3199    3200  2022      2  41441.120790
3200    3201  2022      2  42406.781326
3201    3202  2022      2  43854.653616
3202    3203  2022      2  44096.704492
3203    3204  2022      2  44347.798835
3204    3205  2022      2  43571.130463
3205    3206  2022      2  42412.300311
3206    3207  2022      2  42236.566426
3207    3208  2022      2  42157.399153
3208    3209  2022      2  42586.464612
3209    3210  2022      2  44578.276207
3210    3211  2022      2  43937.071618
3211    3212  2022      2  40552.132575
3212    3213  2022      2  40026.022506
3213    3214  2022      2  40118.100621
3214    3215  2022      2  38423.209872
3215    3216  2022      2  37068.771436
3216    3217  2022      2  38285.282614
3217    3218  2022      2  37278.565072
3218    3219  2022      2  38333.747145
3219    3220  2022      2  39213.083783
3220    3221  2022      2  39098.698911
3221    3222  2022      2  37706.001267
3222    3223  2022      3  43194.504211
3223    3224  2022      3  44357.615245
3224    3225  2022      3  43925.195065
3225    3226  2022      3  42458.141120
3226    3227  2022      3  39148.449705
3227    3228  2022      3  39404.198924
3228    3229  2022      3  38429.302783
3229    3230  2022      3  38059.904293
3230    3231  2022      3  38742.816080
3231    3232  2022      3  41974.069238
3232    3233  2022      3  39439.969532
3233    3234  2022      3  38794.463189
3234    3235  2022      3  38884.724849
3235    3236  2022      3  37846.316440
3236    3237  2022      3  39664.250026
3237    3238  2022      3  39335.569404
3238    3239  2022      3  41140.844816
3239    3240  2022      3  40944.841680
3240    3241  2022      3  41794.647834
3241    3242  2022      3  42191.405312
3242    3243  2022      3  41246.132848
3243    3244  2022      3  41074.104518
3244    3245  2022      3  42364.378053
3245    3246  2022      3  42886.654217
3246    3247  2022      3  43964.546225
3247    3248  2022      3  44349.858433
3248    3249  2022      3  44505.357102
3249    3250  2022      3  46821.850247
3250    3251  2022      3  47100.438598
3251    3252  2022      3  47456.897030
3252    3253  2022      3  47062.146562
3253    3254  2022      4  45554.163812
3254    3255  2022      4  46285.498059
3255    3256  2022      4  45859.128701
3256    3257  2022      4  46445.271620
3257    3258  2022      4  46624.507075
3258    3259  2022      4  45544.355620
3259    3260  2022      4  43207.498870
3260    3261  2022      4  43505.136803
3261    3262  2022      4  42282.079395
3262    3263  2022      4  42781.090463
3263    3264  2022      4  42201.038230
3264    3265  2022      4  39533.713306
3265    3266  2022      4  40123.569762
3266    3267  2022      4  41160.219145
3267    3268  2022      4  39939.403960
3268    3269  2022      4  40552.317694
3269    3270  2022      4  40417.776267
3270    3271  2022      4  39721.202915
3271    3272  2022      4  40828.174203
3272    3273  2022      4  41501.744242
3273    3274  2022      4  41371.515047
3274    3275  2022      4  40525.861918
3275    3276  2022      4  39738.723270
3276    3277  2022      4  39478.373437
3277    3278  2022      4  39472.607372
3278    3279  2022      4  40448.422674
3279    3280  2022      4  38120.302631
3280    3281  2022      4  39241.428525
3281    3282  2022      4  39768.615820
3282    3283  2022      4  38605.858805
3283    3284  2022      5  37713.265090
3284    3285  2022      5  38472.187145
3285    3286  2022      5  38528.110038
3286    3287  2022      5  37748.011848
3287    3288  2022      5  39695.746351
3288    3289  2022      5  36573.182355
3289    3290  2022      5  36042.503694
3290    3291  2022      5  35502.940204
3291    3292  2022      5  34060.015482
3292    3293  2022      5  30273.654219
3293    3294  2022      5  31016.182752
3294    3295  2022      5  28936.733926
3295    3296  2022      5  29030.910391
3296    3297  2022      5  29285.643003
3297    3298  2022      5  30098.586626
3298    3299  2022      5  31304.374144
3299    3300  2022      5  29862.408193
3300    3301  2022      5  30424.479223
3301    3302  2022      5  28720.358563
3302    3303  2022      5  30311.119346
3303    3304  2022      5  29199.859007
3304    3305  2022      5  29432.472399
3305    3306  2022      5  30309.396480
3306    3307  2022      5  29101.125294
3307    3308  2022      5  29653.135294
3308    3309  2022      5  29564.776511
3309    3310  2022      5  29251.140864
3310    3311  2022      5  28622.625130
3311    3312  2022      5  29019.867414
3312    3313  2022      5  29443.365711
3313    3314  2022      5  31723.865102
3314    3315  2022      6  31792.553809
3315    3316  2022      6  29794.890080
3316    3317  2022      6  30467.806840
3317    3318  2022      6  29706.139573
3318    3319  2022      6  29835.118132
3319    3320  2022      6  29910.283724
3320    3321  2022      6  31371.741260
3321    3322  2022      6  31151.479895
3322    3323  2022      6  30215.278975
3323    3324  2022      6  30110.329520
3324    3325  2022      6  29084.666535
3325    3326  2022      6  28373.514252
3326    3327  2022      6  22487.987175
3327    3328  2022      6  22196.730183
3328    3329  2022      6  22576.305346
3329    3330  2022      6  20385.718710
3330    3331  2022      6  20473.424979
3331    3332  2022      6  19010.902084
3332    3333  2022      6  20553.370254
3333    3334  2022      6  20594.294837
3334    3335  2022      6  20719.413927
3335    3336  2022      6  19986.607102
3336    3337  2022      6  21084.648062
3337    3338  2022      6  21233.609871
3338    3339  2022      6  21496.494740
3339    3340  2022      6  21028.238227
3340    3341  2022      6  20731.544346
3341    3342  2022      6  20281.169461
3342    3343  2022      6  20108.312338
3343    3344  2022      7  19820.470474
3344    3345  2022      7  19274.836283
3345    3346  2022      7  19242.094763
3346    3347  2022      7  19297.314186
3347    3348  2022      7  20225.353436
3348    3349  2022      7  20194.619499
3349    3350  2022      7  20547.814241
3350    3351  2022      7  21637.155052
3351    3352  2022      7  21716.828585
3352    3353  2022      7  21591.080802
3353    3354  2022      7  20856.352968
3354    3355  2022      7  19970.475023
3355    3356  2022      7  19325.972725
3356    3357  2022      7  20211.465956
3357    3358  2022      7  20573.156298
3358    3359  2022      7  20834.104129
3359    3360  2022      7  21195.041214
3360    3361  2022      7  20781.911504
3361    3362  2022      7  22467.850096
3362    3363  2022      7  23393.192012
3363    3364  2022      7  23233.201971
3364    3365  2022      7  23163.752063
3365    3366  2022      7  22706.983427
3366    3367  2022      7  22465.509266
3367    3368  2022      7  22607.155547
3368    3369  2022      7  21361.121871
3369    3370  2022      7  21244.169559
3370    3371  2022      7  22933.641249
3371    3372  2022      7  23845.212374
3372    3373  2022      7  23796.818611
3373    3374  2022      7  23652.069662
3374    3375  2022      8  23336.718052
3375    3376  2022      8  23308.434173
3376    3377  2022      8  22981.302706
3377    3378  2022      8  22848.214385
3378    3379  2022      8  22626.833391
3379    3380  2022      8  23291.424061
3380    3381  2022      8  22963.506244
3381    3382  2022      8  23179.527050
3382    3383  2022      8  23811.483522
3383    3384  2022      8  23162.898849
3384    3385  2022      8  23948.346127
3385    3386  2022      8  23957.203061
3386    3387  2022      8  24402.187471
3387    3388  2022      8  24429.057437
3388    3389  2022      8  24318.315483
3389    3390  2022      8  24126.136483
3390    3391  2022      8  23881.315512
3391    3392  2022      8  23341.038978
3392    3393  2022      8  23213.313242
3393    3394  2022      8  20872.842174
3394    3395  2022      8  21160.392783
3395    3396  2022      8  21531.463849
3396    3397  2022      8  21401.045670
3397    3398  2022      8  21526.455593
3398    3399  2022      8  21395.458390
3399    3400  2022      8  21596.085315
3400    3401  2022      8  20262.480311
3401    3402  2022      8  20041.034804
3402    3403  2022      8  19615.153363
3403    3404  2022      8  20298.612081
3404    3405  2022      8  19799.581316
3405    3406  2022      9  20050.498670
3406    3407  2022      9  20126.072781
3407    3408  2022      9  19969.718347
3408    3409  2022      9  19832.471296
3409    3410  2022      9  19988.789818
3410    3411  2022      9  19817.724066
3411    3412  2022      9  18837.683321
3412    3413  2022      9  19289.940569
3413    3414  2022      9  19328.139929
3414    3415  2022      9  21376.911715
3415    3416  2022      9  21678.543570
3416    3417  2022      9  21770.148133
3417    3418  2022      9  22371.480640
3418    3419  2022      9  20184.555325
3419    3420  2022      9  20242.289908
3420    3421  2022      9  19704.005441
3421    3422  2022      9  19777.034028
3422    3423  2022      9  20127.233948
3423    3424  2022      9  19418.571422
3424    3425  2022      9  19545.591275
3425    3426  2022      9  18891.282890
3426    3427  2022      9  18534.649595
3427    3428  2022      9  19412.399925
3428    3429  2022      9  19296.990704
3429    3430  2022      9  18936.311515
3430    3431  2022      9  18803.900633
3431    3432  2022      9  19221.840713
3432    3433  2022      9  19104.620790
3433    3434  2022      9  19427.780191
3434    3435  2022      9  19573.431421
3435    3436  2022     10  19431.104946
3436    3437  2022     10  19311.848708
3437    3438  2022     10  19044.067850
3438    3439  2022     10  19623.584689
3439    3440  2022     10  20335.899579
3440    3441  2022     10  20161.038438
3441    3442  2022     10  19957.559080
3442    3443  2022     10  19546.328838
3443    3444  2022     10  19417.479411
3444    3445  2022     10  19446.416225
3445    3446  2022     10  19138.999877
3446    3447  2022     10  19052.645786
3447    3448  2022     10  19156.966613, preprocess=True, imputation_type=simple, iterative_imputation_iters=5, categorical_features=None, categorical_imputation=constant, categorical_iterative_imputer=lightgbm, ordinal_features=None, high_cardinality_features=None, high_cardinality_method=frequency, numeric_features=['Year', 'Series'], numeric_imputation=mean, numeric_iterative_imputer=lightgbm, date_features=None, ignore_features=None, normalize=False, normalize_method=zscore, transformation=False, transformation_method=yeo-johnson, handle_unknown_categorical=True, unknown_categorical_method=least_frequent, pca=False, pca_method=linear, pca_components=None, ignore_low_variance=False, combine_rare_levels=False, rare_level_threshold=0.1, bin_numeric_features=None, remove_outliers=False, outliers_threshold=0.05, remove_multicollinearity=False, multicollinearity_threshold=0.9, remove_perfect_collinearity=True, create_clusters=False, cluster_iter=20, polynomial_features=False, polynomial_degree=2, trigonometry_features=False, polynomial_threshold=0.1, group_features=None, group_names=None, feature_selection=False, feature_selection_threshold=0.8, feature_selection_method=classic, feature_interaction=False, feature_ratio=False, interaction_threshold=0.01, fix_imbalance=False, fix_imbalance_method=None, transform_target=True, transform_target_method=box-cox, data_split_shuffle=True, data_split_stratify=False, fold_strategy=timeseries, fold=3, fold_shuffle=False, fold_groups=None, n_jobs=-1, use_gpu=False, custom_pipeline=None, html=True, session_id=123, log_experiment=False, experiment_name=None, log_plots=False, log_profile=False, log_data=False, silent=False, verbose=True, profile=False, profile_kwargs=None, display=None)
2022-10-14 18:08:03,568:INFO:Checking environment
2022-10-14 18:08:03,568:INFO:python_version: 3.10.6
2022-10-14 18:08:03,568:INFO:python_build: ('main', 'Oct  7 2022 20:19:58')
2022-10-14 18:08:03,568:INFO:machine: x86_64
2022-10-14 18:08:03,568:INFO:platform: Linux-5.15.0-48-generic-x86_64-with-glibc2.35
2022-10-14 18:08:03,568:INFO:Memory: svmem(total=16526553088, available=7699611648, percent=53.4, used=7509798912, free=227319808, active=2246615040, inactive=12510310400, buffers=469331968, cached=8320102400, shared=979656704, slab=853172224)
2022-10-14 18:08:03,569:INFO:Physical Core: 4
2022-10-14 18:08:03,569:INFO:Logical Core: 8
2022-10-14 18:08:03,569:INFO:Checking libraries
2022-10-14 18:08:03,569:INFO:pd==1.4.4
2022-10-14 18:08:03,570:INFO:numpy==1.23.1
2022-10-14 18:08:03,570:INFO:sklearn==1.1.2
2022-10-14 18:08:03,570:INFO:xgboost==1.6.2
2022-10-14 18:08:03,570:INFO:lightgbm==3.3.3
2022-10-14 18:08:03,570:INFO:catboost==1.1
2022-10-14 18:08:03,570:INFO:mlflow==1.29.0
2022-10-14 18:08:03,570:INFO:Checking Exceptions
2022-10-14 18:08:03,570:INFO:Declaring global variables
2022-10-14 18:08:03,571:INFO:USI: ed8d
2022-10-14 18:08:03,571:INFO:pycaret_globals: {'log_plots_param', 'display_container', 'y', 'fold_generator', 'iterative_imputation_iters_param', 'logging_param', 'X', 'fold_groups_param', 'y_test', '_available_plots', 'data_before_preprocess', 'fix_imbalance_param', '_all_models', 'exp_name_log', 'gpu_param', '_ml_usecase', 'imputation_classifier', 'transform_target_method_param', 'create_model_container', '_gpu_n_jobs_param', 'prep_pipe', 'stratify_param', 'X_train', 'n_jobs_param', 'imputation_regressor', 'fold_param', 'y_train', 'seed', '_all_metrics', 'X_test', 'fold_shuffle_param', 'master_model_container', 'experiment__', 'pycaret_globals', 'transform_target_param', 'target_param', 'fix_imbalance_method_param', 'html_param', '_internal_pipeline', 'USI', '_all_models_internal'}
2022-10-14 18:08:03,571:INFO:Preparing display monitor
2022-10-14 18:08:03,571:INFO:Preparing display monitor
2022-10-14 18:08:03,594:INFO:Importing libraries
2022-10-14 18:08:03,594:INFO:Copying data for preprocessing
2022-10-14 18:08:03,603:INFO:Declaring preprocessing parameters
2022-10-14 18:08:03,604:INFO:Creating preprocessing pipeline
2022-10-14 18:08:03,610:INFO:Preprocessing pipeline created successfully
2022-10-14 18:08:03,610:ERROR:(Process Exit): setup has been interupted with user command 'quit'. setup must rerun.
